company_name,ric_code,esg_score,environment_scores,social_scores,governance_scores,ranks,total_industries
Econocom Group SE,ECONB.BR,30,55,43,11,545,813
Recticel NV,RECT.BR,44,47,38,49,167,326
Befimmo SA,BEFB.BR,68,94,60,44,75,452
Galapagos NV,GLPG.AS,51,12,66,63,56,538
Ucb SA,UCB.BR,86,78,93,82,9,376
Telenet Group Holding NV,TNET.BR,70,82,71,60,32,263
Proximus NV,PROX.BR,68,69,75,55,41,263
NV Bekaert SA,BEKB.BR,65,58,70,68,117,554
Gimv Investeringsmaatschappij Voor Vlanderen NV,GIMV.BR,44,29,47,46,185,375
Ion Beam Applications SA,IBAB.BR,71,49,68,86,35,329
Solvay SA,SOLB.BR,83,86,76,87,5,326
Kinepolis Group NV,KIPO.BR,32,34,39,18,211,322
Sioen Industries NV,SIOE.BR,32,29,44,11,94,118
Van de Velde NV,VELD.BR,51,32,72,23,54,118
Oxurion NV,OXUR.BR,38,12,70,27,156,538
Melexis NV,MLXS.BR,52,70,59,17,91,232
Orange Belgium SA,OBEL.BR,53,33,50,75,89,263
Intervest Offices & Warehouses NV,PRIF.BR,39,27,47,45,264,452
AGFA Gevaert NV,AGFB.BR,61,63,85,28,64,329
Retail Estates NV,RETE.BR,55,45,45,74,154,452
Nyrstar NV,NYR.BR,54,50,46,72,193,555
Greenyard NV,GREENY.BR,60,90,60,28,113,375
Warehouses de Pauw NV,WDPP.BR,59,67,73,37,122,452
Euronav NV,EUAV.BR,57,60,31,89,64,219
Groep Brussel Lambert NV,GBLB.BR,72,61,82,76,6,54
Exmar NV,EXMR.BR,34,40,41,16,138,219
Elia Group SA,ELI.BR,52,50,65,38,108,263
Aedifica SA,AOO.BR,65,74,65,54,88,452
KBC Ancora BV,KBCA.BR,18,0,3,35,340,375
Lazard Ltd,LAZ,67,57,58,77,53,375
Tessenderlo Group NV,TESB.BR,43,44,43,40,174,326
Petra Diamonds Ltd,PDL.L,78,77,67,97,39,555
Lancashire Holdings Ltd,LRE.L,54,14,37,86,115,305
Nordic American Tanker Ltd,NAT,10,8,12,9,213,219
Assured Guaranty Ltd,AGO,61,55,43,86,74,305
Teekay Corp,TK,49,48,46,55,90,219
Gulf Keystone Petroleum Ltd,GKP.L,42,24,30,91,168,410
SFL Corporation Ltd,SFL,19,18,11,30,189,219
Enstar Group Ltd,ESGR.O,53,30,34,83,117,305
Golden Ocean Group Ltd,GOGL.O,28,30,30,22,127,175
Frontline Ltd,FRO.OL,28,24,29,31,161,219
AXIS Capital Holdings Ltd,AXS,65,74,65,63,61,305
Banco Bradesco SA,BBDC4.SA,82,86,90,69,38,996
Alpargatas SA,ALPA4.SA,21,8,22,29,106,118
Light SA,LIGT3.SA,66,55,62,90,56,263
Braskem SA,BRKM5.SA,52,53,46,61,141,326
Itau Unibanco Holding SA,ITUB4.SA,87,84,93,79,15,996
Mahle Metal Leve SA,LEVE3.SA,31,49,31,6,172,231
Companhia Energetica de Minas Gerais CEMIG,CMIG4.SA,72,85,75,45,38,263
Centrais Eletricas Brasileiras SA,ELET6.SA,82,86,82,76,12,263
Lojas Americanas SA,LAME4.SA,69,61,79,66,17,111
BRF SA,BRFS3.SA,79,82,74,85,27,375
CESP Companhia Energetica de Sao Paulo,CESP6.SA,47,53,44,39,133,263
Vale SA,VALE3.SA,88,90,86,87,2,555
Petroleo Brasileiro SA Petrobras,PETR4.SA,76,62,86,78,22,410
EDP Energias do Brasil SA,ENBR3.SA,70,72,69,70,41,263
Odontoprev SA,ODPV3.SA,68,82,75,53,21,181
Cia Hering,HGTX3.SA,62,55,68,55,28,118
Metalurgica Gerdau SA,GOAU4.SA,70,65,81,58,87,555
WEG SA,WEGE3.SA,58,62,60,50,182,554
Tupy SA,TUPY3.SA,36,25,36,51,154,231
SLC Agricola SA,SLCE3.SA,35,50,30,29,248,375
Energisa SA,ENGI4.SA,40,29,38,61,169,263
Sul America SA,SULA11.SA,77,68,74,84,19,305
Duratex SA,DTEX3.SA,82,81,89,75,4,74
Marfrig Global Foods SA,MRFG3.SA,62,81,53,54,105,375
Oi SA em Recuperacao Judicial,OIBR4.SA,56,46,52,74,80,263
Marcopolo SA,POMO4.SA,26,0,27,57,450,554
Gol Linhas Aereas Inteligentes SA,GOLL4.SA,49,41,44,67,60,114
Embraer SA,EMBR3.SA,66,59,65,74,22,109
Lojas Renner SA,LREN3.SA,88,83,91,88,2,266
Randon SA Implementos e Participacoes,RAPT4.SA,52,73,53,27,228,554
Usinas Siderurgicas de Minas Gerais SA USIMINAS,USIM5.SA,65,59,66,70,121,555
Companhia Paranaense de Energia,CPLE6.SA,84,92,87,64,7,263
Via Varejo SA,VVAR3.SA,49,51,55,41,114,266
Rossi Residencial SA,RSID3.SA,26,7,32,38,314,400
Companhia de Saneamento Basico do Estado de Sao Paulo SABESP,SBSP3.SA,51,40,64,53,15,38
Banco do Brasil SA,BBAS3.SA,77,84,85,61,67,996
Iochpe Maxion SA,MYPK3.SA,17,0,14,44,210,231
Companhia Brasileira de Distribuicao,PCAR3.SA,70,66,73,69,25,151
Bradespar SA,BRAP4.SA,21,14,27,24,36,54
Itausa SA,ITSA4.SA,59,16,84,43,214,996
Construtora Tenda SA,TEND3.SA,5,0,1,13,397,400
CPFL Energia SA,CPFE3.SA,69,82,59,60,46,263
YDUQS Participacoes SA,YDUQ3.SA,44,23,41,69,3,7
Iguatemi Empresa de Shopping Centers SA,IGTA3.SA,26,5,33,38,318,400
Terra Santa Agro SA,TESA3.SA,23,12,30,23,301,375
Minerva SA,BEEF3.SA,51,70,52,27,165,375
Telefonica Brasil SA,VIVT3.SA,58,49,51,78,75,263
MRV Engenharia e Participacoes SA,MRVE3.SA,66,55,77,63,68,400
Cyrela Brazil Realty SA Empreendimentos e Participacoes,CYRE3.SA,29,23,41,22,291,400
Engie Brasil Energia SA,EGIE3.SA,88,87,87,89,2,263
BR Malls Participacoes SA,BRML3.SA,37,20,45,46,241,400
M Dias Branco SA Industria e Comercio de Alimentos,MDIA3.SA,60,57,56,71,114,375
Klabin SA,KLBN4.SA,70,85,78,34,14,74
Petrobras Distribuidora SA,BRDT3.SA,71,47,80,90,25,401
CCR SA,CCRO3.SA,65,46,82,60,21,100
Cogna Educacao SA,COGN3.SA,58,46,40,83,7,31
Rumo SA,RAIL3.SA,54,66,61,31,58,175
CTEEP Companhia de Transmissao de Energia Eletrica Paulista,TRPL4.SA,41,23,59,49,160,263
Banco do Estado do Rio Grande do Sul SA,BRSR6.SA,25,3,28,30,818,996
Guararapes Confeccoes SA,GUAR3.SA,10,9,9,11,265,266
Raia Drogasil SA,RADL3.SA,58,57,57,59,51,151
Ultrapar Participacoes SA,UGPA3.SA,66,60,71,68,57,410
Gafisa SA,GFSA3.SA,41,6,43,81,85,157
Valid Solucoes SA,VLID3.SA,33,12,52,23,278,443
Totvs SA,TOTS3.SA,81,48,82,89,16,813
Sao Martinho SA,SMTO3.SA,51,58,49,48,164,375
Localiza Rent a Car SA,RENT3.SA,63,34,70,85,28,114
Porto Seguro SA,PSSA3.SA,35,17,44,32,203,305
Santos Brasil Participacoes SA,STBP3.SA,66,66,63,70,19,100
Companhia de Saneamento do Parana Sanepar,SAPR4.SA,42,48,41,34,22,38
Even Construtora e Incorporadora SA,EVEN3.SA,10,10,6,13,386,400
Grendene SA,GRND3.SA,21,32,20,17,105,118
PDG Realty SA Empreendimentos e Participacoes,PDGR3.SA,15,5,21,18,374,400
EZTEC Empreendimentos e Participacoes SA,EZTC3.SA,24,18,7,49,328,400
Eneva SA,ENEV3.SA,60,51,61,72,79,263
Cosan SA,CSAN3.SA,27,18,29,37,253,410
Diagnosticos da America SA,DASA3.SA,42,61,43,31,86,181
JBS SA,JBSS3.SA,79,90,72,78,28,375
Banco ABC Brasil SA,ABCB4.SA,14,0,11,24,958,996
B2W Companhia Digital,BTOW3.SA,69,80,52,78,14,111
MMX Mineracao e Metalicos SA Em Recuperacao Judicial,MMXM3.SA,7,0,1,29,541,555
Equatorial Energia SA,EQTL3.SA,42,21,72,41,157,263
Multiplan Empreendimentos Imobiliarios SA,MULT3.SA,56,67,53,51,125,400
Transmissora Alianca de Energia Eletrica SA,TAEE11.SA,39,25,46,51,176,263
Companhia de Saneamento de Minas Gerais Copasa MG,CSMG3.SA,8,0,11,18,38,38
Gem Diamonds Ltd,GEMD.L,53,39,42,90,200,555
Suzano SA,SUZB3.SA,70,62,84,68,15,74
Advantage Oil & Gas Ltd,AAV.TO,37,30,40,43,194,410
Cameco Corp,CCO.TO,84,90,93,70,1,15
ARC Resources Ltd,ARX.TO,49,37,45,75,144,410
Aecon Group Inc,ARE.TO,63,43,69,82,54,224
Linamar Corp,LNR.TO,46,61,44,30,122,231
Crombie Real Estate Investment Trust,CRR_u.TO,45,24,43,70,220,452
Wallbridge Mining Company Ltd,WM.TO,18,0,13,52,439,555
RF Capital Group Inc,RCG.TO,23,0,47,10,313,375
Equitable Group Inc,EQB.TO,55,17,47,80,255,996
Oppenheimer Holdings Inc,OPY,40,1,45,48,208,375
Dundee Corp,DCa.TO,13,8,15,13,343,375
Morneau Shepell Inc,MSI.TO,79,39,76,92,15,443
Great Canadian Gaming Corp,GC.TO,39,15,36,67,175,322
BCE Inc,BCE.TO,70,81,72,57,34,263
Bank of Nova Scotia,BNS.TO,81,96,90,62,43,996
Canadian National Railway Co,CNR.TO,78,72,82,78,7,175
Bank of Montreal,BMO.TO,86,96,93,72,17,996
Canadian Imperial Bank of Commerce,CM.TO,75,83,90,51,81,996
Canfor Corp,CFP.TO,52,70,38,36,30,74
Finning International Inc,FTT.TO,58,38,62,76,183,554
Canadian Utilities Ltd,CU.TO,30,22,27,49,38,44
Great-West Lifeco Inc,GWO.TO,51,38,50,56,128,305
Laurentian Bank of Canada,LB.TO,51,54,46,56,307,996
Loblaw Companies Ltd,L.TO,76,74,76,76,15,151
CCL Industries Inc,CCLb.TO,44,48,28,64,44,64
Enbridge Inc,ENB.TO,80,96,79,63,10,219
Canadian Tire Corporation Ltd,CTCa.TO,64,80,71,44,28,111
Methanex Corp,MX.TO,42,37,39,56,180,326
Metro Inc,MRU.TO,46,45,48,45,76,151
Westshore Terminals Investment Corp,WTE.TO,10,17,3,12,97,100
Russel Metals Inc,RUS.TO,45,33,33,84,246,555
Enghouse Systems Ltd,ENGH.TO,23,0,25,29,656,813
Freehold Royalties Ltd,FRU.TO,25,4,15,75,263,410
InterRent Real Estate Investment Trust,IIP_u.TO,45,37,37,62,216,452
Superior Plus Corp,SPB.TO,33,2,30,84,41,57
Atco Ltd,ACOx.TO,39,44,17,60,30,44
Saputo Inc,SAP.TO,66,81,69,46,78,375
Bombardier Inc,BBDb.TO,70,82,73,57,15,109
Golden Star Resources Ltd,GSC.TO,51,43,57,55,209,555
Reitmans Canada Ltd,RETa.V,26,11,44,14,226,266
Power Corporation of Canada,POW.TO,61,82,85,25,75,305
George Weston Ltd,WN.TO,23,4,24,37,118,151
Gabriel Resources Ltd,GBU.V,18,15,26,10,440,555
Dorel Industries Inc,DIIb.TO,31,19,44,27,45,71
Boralex Inc,BLX.TO,42,40,36,54,159,263
Transcontinental Inc,TCLa.TO,49,66,22,66,34,64
Allied Properties Real Estate Investment Trust,AP_u.TO,70,68,52,90,58,452
Crescent Point Energy Corp,CPG.TO,52,38,39,94,128,410
Alimentation Couche-Tard Inc,ATDb.TO,44,54,35,44,163,402
Exco Technologies Ltd,XTC.TO,16,9,11,36,212,231
Stantec Inc,STN.TO,79,84,84,64,14,224
Bonterra Energy Corp,BNE.TO,19,2,24,36,315,410
Uni-Select Inc,UNS.TO,34,31,28,49,160,231
Village Farms International Inc,VFF.TO,12,9,8,20,345,375
Badger Daylighting Ltd,BAD.TO,36,11,23,89,146,224
Novanta Inc,NOVT.O,60,71,76,27,30,120
Jaguar Mining Inc,JAG.TO,33,25,33,42,323,555
NFI Group Inc,NFI.TO,73,75,87,52,64,554
Birchcliff Energy Ltd,BIR.TO,33,35,21,52,206,410
Boardwalk Real Estate Investment Trust,BEI_u.TO,60,40,62,83,116,452
ATS Automation Tooling Systems Inc,ATA.TO,57,61,51,58,192,554
Intertape Polymer Group Inc,ITP.TO,48,50,27,83,35,64
Sherritt International Corp,S.TO,78,79,81,69,40,555
Brookfield Asset Management Inc,BAMa.TO,76,83,63,84,25,375
Cargojet Inc,CJT.TO,26,9,30,43,132,175
Candente Copper Corp,DNT.TO,32,25,34,39,329,555
Endeavour Silver Corp,EDR.TO,70,74,59,81,89,555
Ensign Energy Services Inc,ESI.TO,46,31,33,80,106,219
Maple Leaf Foods Inc,MFI.TO,62,58,65,61,104,375
Imax Corp,IMAX.K,34,5,31,48,147,256
AGF Management Ltd,AGFb.TO,52,23,56,58,140,375
Pan American Silver Corp,PAAS.TO,80,75,84,78,31,555
Eldorado Gold Corp,ELD.TO,77,71,83,76,43,555
Imperial Oil Ltd,IMO.TO,65,51,67,79,64,410
Transat AT Inc,TRZ.TO,52,61,44,57,106,322
Turquoise Hill Resources Ltd,TRQ.TO,44,32,43,64,253,555
RioCan Real Estate Investment Trust,REI_u.TO,69,77,67,62,64,452
Thomson Reuters Corp,TRI.TO,55,63,74,25,124,443
Mullen Group Ltd,MTL.TO,51,18,54,86,67,175
Atlantic Power Corp,AT,12,1,13,30,251,263
Nuvista Energy Ltd,NVA.TO,51,42,42,81,131,410
Baytex Energy Corp,BTE.TO,51,39,42,86,129,410
SmartCentres Real Estate Investment Trust,SRU_u.TO,29,36,34,16,346,452
Sun Life Financial Inc,SLF.TO,77,90,81,69,20,305
SNC-Lavalin Group Inc,SNC.TO,73,82,68,68,22,224
Teck Resources Ltd,TECK.K,81,85,95,52,23,555
Winpak Ltd,WPK.TO,35,29,34,44,50,64
CGI Inc,GIBa.TO,65,77,82,46,88,813
TransAlta Corp,TA.TO,60,75,49,47,80,263
Morguard Corp,MRC.TO,49,61,52,34,171,400
Emera Inc,EMA.TO,49,39,44,73,118,263
Empire Company Ltd,EMPa.TO,55,49,44,76,57,151
Magna International Inc,MG.TO,55,45,64,51,84,231
Suncor Energy Inc,SU.TO,72,76,70,72,33,410
Rogers Communications Inc,RCIb.TO,69,81,72,53,40,263
Interfor Corp,IFP.TO,56,50,49,77,24,74
Canadian Pacific Railway Ltd,CP.TO,84,78,95,79,2,175
Toromont Industries Ltd,TIH.TO,50,40,39,77,244,554
Quebecor Inc,QBRb.TO,40,21,31,71,132,263
Cascades Inc,CAS.TO,68,89,62,45,15,64
Leon's Furniture Ltd,LNF.TO,11,12,15,7,107,111
Agnico Eagle Mines Ltd,AEM.TO,72,63,79,72,74,555
Canadian Western Bank,CWB.TO,63,31,63,77,174,996
Martinrea International Inc,MRE.TO,48,26,52,72,115,231
West Fraser Timber Co Ltd,WFT.TO,75,78,61,88,6,56
H&R Real Estate Investment Trust,HR_u.TO,49,25,47,79,191,452
Husky Energy Inc,HSE.TO,54,66,60,24,120,410
Enerplus Corp,ERF.TO,54,44,46,80,122,410
Alpha Pro Tech Ltd,APT,32,0,14,71,191,329
TFI International Inc,TFII.TO,29,12,17,64,126,175
Seabridge Gold Inc,SEA.TO,23,27,19,25,389,555
Liminal BioSciences Inc,LMNL.O,17,0,35,11,490,538
Heroux Devtek Inc,HRX.TO,33,0,54,28,71,109
Colossus Minerals Inc,COLUF.PK,14,0,21,23,480,555
BlackBerry Ltd,BB.TO,70,69,78,63,52,813
Telus Corp,T.TO,80,82,80,79,12,263
Celestica Inc,CLS.TO,76,88,83,52,7,120
Cogeco Communications Inc,CCA.TO,83,76,92,75,5,256
Dream Office Real Estate Investment Trust,D_u.TO,66,74,64,58,85,452
CES Energy Solutions Corp,CEU.TO,26,14,19,50,170,219
E-L Financial Corp Ltd,ELF.TO,11,0,8,18,299,305
Fortis Inc,FTS.TO,79,76,73,93,19,263
Constellation Software Inc,CSU.TO,12,0,2,24,794,813
Dundee Precious Metals Inc,DPM.TO,64,59,69,63,127,555
Endeavour Mining Corp,EDV.TO,83,84,87,75,17,555
Colliers International Group Inc,CIGI.TO,50,45,39,66,168,400
Lions Gate Entertainment Corp,LGFa,38,0,37,53,128,256
VBI Vaccines Inc,VBIV.O,40,0,56,53,123,538
Ritchie Bros. Auctioneers Inc,RBA.TO,52,26,45,80,144,443
goeasy Ltd,GSY.TO,31,0,20,60,669,996
SSR Mining Inc,SSRM.O,52,63,53,34,203,555
Sunopta Inc,SOY.TO,35,37,23,53,251,375
Taseko Mines Ltd,TKO.TO,50,48,44,63,220,555
TransGlobe Energy Corp,TGL.TO,20,5,12,56,308,410
Tanzanian Gold Corp,TNX.TO,22,7,19,47,400,555
Corus Entertainment Inc,CJRb.TO,31,29,42,16,165,256
Brookfield Infrastructure Partners LP,BIP,48,54,46,42,27,61
Labrador Iron Ore Royalty Corp,LIF.TO,18,2,28,22,447,555
Onex Corp,ONEX.TO,28,5,35,29,288,375
IGM Financial Inc,IGM.TO,66,96,85,41,57,375
Shaw Communications Inc,SJRb.TO,46,46,43,52,106,263
Fairfax Financial Holdings Ltd,FFH.TO,26,6,32,27,243,305
Innergex Renewable Energy Inc,INE.TO,65,72,62,55,62,263
Major Drilling Group International Inc,MDI.TO,29,2,21,82,342,555
MAG Silver Corp,MAG.TO,44,7,63,67,254,555
Wajax Corp,WJX.TO,49,41,41,67,258,554
Richelieu Hardware Ltd,RCH.TO,26,33,13,39,123,157
Western Forest Products Inc,WEF.TO,48,27,51,85,38,74
Sierra Wireless Inc,SWIR.O,60,67,63,52,34,124
Lassonde Industries Inc,LASa.TO,9,12,9,3,360,375
Computer Modelling Group Ltd,CMG.TO,38,13,33,49,415,813
Chorus Aviation Inc,CHR.TO,51,26,56,71,57,114
AutoCanada Inc,ACQ.TO,30,0,29,47,215,266
Centerra Gold Inc,CG.TO,68,70,73,55,98,555
Kinross Gold Corp,K.TO,77,68,86,75,42,555
First Majestic Silver Corp,FR.TO,58,55,52,71,163,555
NovaGold Resources Inc,NG,46,26,47,75,244,555
Pason Systems Inc,PSI.TO,30,16,28,48,152,219
Trican Well Service Ltd,TCW.TO,37,31,39,40,130,219
Northland Power Inc,NPI.TO,56,57,43,72,94,263
First Quantum Minerals Ltd,FM.TO,73,73,63,89,64,555
Lululemon Athletica Inc,LULU.O,47,51,35,66,58,118
Westport Fuel Systems Inc,WPRT.TO,57,58,51,67,75,231
Northern Dynasty Minerals Ltd,NDM.TO,21,13,20,35,406,555
Energy Fuels Inc,EFR.TO,56,43,45,84,4,15
Mercator Minerals Ltd,MLKKF.PK,5,0,7,8,548,555
Canadian Apartment Properties Real Estate Investment Trust,CAR_u.TO,71,62,73,81,50,452
Richards Packaging Income Fund,RPI_u.TO,7,0,5,21,64,64
Battle North Gold Corp,BNAU.TO,11,0,15,21,505,555
Lundin Gold Inc,LUG.TO,57,59,66,39,180,555
ACE Aviation Holdings Inc,ACEh.V,17,2,27,18,105,114
Keyera Corp,KEY.TO,57,62,41,75,61,219
Manulife Financial Corp,MFC.TO,72,73,74,70,34,305
Domtar Corp,UFS,74,75,63,86,11,74
Eastern Platinum Ltd,ELR.TO,19,10,22,29,431,555
Alcanna Inc,CLIQ.TO,17,0,23,23,130,151
Galiano Gold Inc,GAU.TO,50,39,58,54,217,555
Wesdome Gold Mines Ltd,WDO.TO,55,55,35,85,190,555
Cominar REIT,CUF_u.TO,56,29,58,86,143,452
Fennec Pharmaceuticals Inc,FENC.O,26,0,21,49,323,538
Perpetual Energy Inc,PMT.TO,17,13,24,12,328,410
China Gold International Resources Corp Ltd,CGG.TO,60,78,55,41,156,555
Toronto-Dominion Bank,TD.TO,75,84,84,58,84,996
National Bank of Canada,NA.TO,70,86,88,38,121,996
Artis Real Estate Investment Trust,AX_u.TO,31,3,43,52,330,452
TC Energy Corp,TRP.TO,61,79,48,59,46,219
Intact Financial Corp,IFC.TO,54,33,58,57,113,305
Wheaton Precious Metals Corp,WPM.TO,56,51,58,58,185,555
Sears Canada Inc,SRSCQ.PK,66,83,76,42,24,111
Premier Gold Mines Ltd,PG.TO,11,0,19,12,510,555
Chartwell Retirement Residences,CSH_u.TO,65,66,51,81,26,181
WildBrain Ltd,WILD.TO,35,0,31,53,141,256
SouthGobi Resources Ltd,SGQ.TO,58,67,59,45,16,55
Inter Pipeline Ltd,IPL.TO,53,45,42,77,75,219
Franco-Nevada Corp,FNV.TO,63,57,63,71,136,555
UEX Corp,UEX.TO,28,10,21,59,13,15
Calfrac Well Services Ltd,CFW.TO,25,25,24,27,172,219
B2Gold Corp,BTO.TO,80,72,85,84,27,555
Capstone Mining Corp,CS.TO,52,56,37,70,206,555
Denison Mines Corp,DML.TO,53,49,64,50,5,15
Silvercorp Metals Inc,SVM.TO,61,68,59,56,145,555
Fortuna Silver Mines Inc,FVI.TO,69,71,83,42,95,555
Air Canada,AC.TO,65,55,59,83,25,114
Nagacorp Ltd,3918.HK,85,85,85,85,6,322
Herbalife Nutrition Ltd,HLF,45,13,58,59,199,375
Consolidated Water Co Ltd,CWCO.O,42,16,47,78,23,38
Cap SA,CAP.SN,54,60,68,23,192,555
Masisa SA,MASISA.SN,49,60,26,57,37,74
Compania Cervecerias Unidas SA,CCU.SN,56,60,60,45,43,112
AES Gener SA,AESGENER.SN,62,51,69,74,54,239
Compania Sud Americana de Vapores SA,VAPORES.SN,21,3,35,24,153,175
Empresa Nacional de Telecomunicaciones SA,ENTEL.SN,55,33,70,42,83,263
Empresas Copec SA,COPEC.SN,57,70,59,33,102,410
Empresas CMPC SA,CMPC.SN,72,74,65,79,13,74
Colbun SA,COLBUN.SN,78,82,66,86,23,263
Enel Generacion Chile SA,ENELGXCH.SN,50,58,65,17,115,263
Enel Americas SA,ENELAM.SN,83,84,91,70,9,263
Antarchile SA,ANTARCHILE.SN,8,1,14,9,396,410
Parque Arauco SA,PARAUCO.SN,63,73,87,25,85,400
Sociedad Quimica y Minera de Chile SA,SQMA.SN,72,66,76,77,47,326
