company_name,ric_code,esg_score,environment_scores,social_scores,governance_scores,ranks,total_industries
Concha y Toro Winery Inc,CONCHATORO.SN,75,83,70,77,13,112
SalfaCorp SA,SALFACORP.SN,29,25,45,12,173,224
Besalco SA,BESALCO.SN,25,13,31,34,184,224
Grupo Security SA,SECURITY.SN,53,3,57,68,268,996
ENGIE Energia Chile SA,ECL.SN,49,38,63,51,116,263
Embotelladora Andina SA,ANDINAB.SN,80,74,85,77,6,112
Quinenco SA,QUINENCO.SN,18,15,6,42,327,410
Falabella SA,FALABELLA.SN,76,71,90,66,7,111
Aguas Andinas SA,AGUASA.SN,67,66,79,55,6,38
Banco Santander-Chile,BSANTANDER.SN,85,81,87,85,19,996
LATAM Airlines Group SA,LTM.SN,72,60,79,72,13,114
Ripley Corp SA,RIPLEY.SN,15,0,3,41,103,111
Coca Cola Embonor SA,EMBONORB.SN,43,51,50,18,60,112
Itau Corpbanca,ITAUCORP.SN,50,14,50,64,326,996
Empresas Gasco SA,GASCO.SN,38,28,33,59,37,57
Banco de Credito e Inversiones,BCI.SN,52,57,67,30,288,996
Sigdo Koppers SA,SK.SN,16,16,17,13,53,61
Forus SA,FORUS.SN,13,7,21,8,259,266
Cencosud SA,CENCOSUD.SN,55,44,63,49,56,151
Inversiones Aguas Metropolitanas SA,IAM.SN,23,11,21,44,31,38
Banco de Chile,CHILE.SN,53,42,65,40,279,996
Sonda SA,SONDA.SN,34,34,45,24,487,813
Empresas la Polar SA,NUEVAPOLAR.SN,2,0,2,4,111,111
Sociedad de Inversiones Oro Blanco SA,OROBLANCO.SN,3,0,4,6,53,54
Shanghai Pudong Development Bank Co Ltd,600000.SS,46,68,42,43,391,996
Hubei Energy Group Co Ltd,000883.SZ,26,18,28,38,230,263
Yonyou Network Technology Co Ltd,600588.SS,42,27,53,37,349,813
SDIC Capital Co Ltd,600061.SS,39,4,19,65,222,375
Sichuan Languang Development Co Ltd,600466.SS,46,32,73,29,206,400
Haier Smart Home Co Ltd,600690.SS,55,85,48,25,24,71
China Jinmao Holdings Group Ltd,0817.HK,61,68,48,68,98,400
AVIC Capital Co Ltd,600705.SS,49,76,35,58,337,996
Suzhou Gold Mantis Construction Decoration Co Ltd,002081.SZ,30,10,18,75,167,224
China Construction Bank Corp,601939.SS,64,60,56,77,165,996
Minth Group Ltd,0425.HK,55,54,39,84,82,231
Bank of China Ltd,601988.SS,64,58,64,67,166,996
China Aerospace Times Electronics Co Ltd,600879.SS,33,6,28,60,70,109
China Greatwall Technology Group Co Ltd,000066.SZ,23,10,25,30,85,110
Aecc Aero Engine Control Co Ltd,000738.SZ,21,19,12,34,92,109
China Medical System Holdings Ltd,0867.HK,65,76,48,83,66,376
NanJi E-Commerce Co Ltd,002127.SZ,42,0,12,80,354,813
Tbea Co Ltd,600089.SS,34,18,13,82,379,554
Sinopec Shanghai Petrochemical Co Ltd,600688.SS,62,84,41,67,79,410
Meinian Onehealth Healthcare Holdings Co Ltd,002044.SZ,37,35,32,44,106,181
Chengdu Xingrong Environment Co Ltd,000598.SZ,52,51,45,61,14,38
SDIC Power Holdings Co Ltd,600886.SS,35,41,22,41,195,263
Industrial and Commercial Bank of China Ltd,601398.SS,62,48,58,72,190,996
Apeloa Pharmaceutical Co Ltd,000739.SZ,31,19,20,56,208,376
Shanghai Fosun Pharmaceutical Group Co Ltd,600196.SS,72,68,82,60,36,376
Youngor Group Co Ltd,600177.SS,27,2,7,81,98,118
Hangzhou Silan Microelectronics Co Ltd,600460.SS,17,27,13,11,208,232
Aisino Corp,600271.SS,44,45,20,85,2,5
Zhejiang Longsheng Group Co Ltd,600352.SS,18,23,8,26,291,326
Xinjiang Zhongtai Chemical Co Ltd,002092.SZ,35,18,20,91,209,326
China Merchants Bank Co Ltd,600036.SS,51,56,65,29,311,996
Kaile Science and Technology Co Ltd Hubei,600260.SS,22,1,9,47,104,124
Shanghai Yuyuan Tourist Mart Group Co Ltd,600655.SS,38,40,54,18,172,266
China Vanke Co Ltd,000002.SZ,60,88,55,37,106,400
China Shenhua Energy Co Ltd,601088.SS,73,91,73,47,6,55
Greenland Holdings Corp Ltd,600606.SS,12,0,10,30,216,224
Shanghai International Airport Co Ltd,600009.SS,21,10,21,32,91,100
Hongfa Technology Co Ltd,600885.SS,24,9,14,57,98,120
Tianjin Zhonghuan Semiconductor Ltd,002129.SZ,51,56,45,51,26,71
Holitech Technology Co Ltd,002217.SZ,22,23,14,28,103,120
Hengli Petrochemical Co Ltd,600346.SS,29,17,12,79,239,326
Bank of Nanjing Co Ltd,601009.SS,37,13,22,67,552,996
CSG Holding Co Ltd,000012.SZ,29,44,11,32,240,326
CITIC Securities Co Ltd,600030.SS,51,61,32,64,146,375
Shanghai Jahwa United Co Ltd,600315.SS,48,47,34,77,41,94
China Spacesat Co Ltd,600118.SS,26,1,11,66,83,109
Grandjoy Holdings Group Co Ltd,000031.SZ,42,48,43,36,214,400
Guocheng Mining Co Ltd,000688.SZ,22,16,6,56,399,555
Hubei Biocause Pharmaceutical Co Ltd,000627.SZ,47,6,34,75,141,305
Zhejiang Jiahua Energy Chemical Industry Co Ltd,600273.SS,31,36,15,51,228,326
Xiamen C&D Inc,600153.SS,35,58,21,35,12,18
Transfar Zhilian Co Ltd,002010.SZ,7,17,2,0,173,175
Inner Mongolia BaoTou Steel Union Co Ltd,600010.SS,37,36,18,69,300,555
Guangdong Hec Technology Holding Co Ltd,600673.SS,30,33,18,45,340,555
Shanghai AJ Group Co Ltd,600643.SS,9,0,13,8,365,375
China Enterprise Co Ltd,600675.SS,50,57,56,38,163,400
Livzon Pharmaceutical Group Inc,000513.SZ,58,62,63,46,91,376
Sichuan Chuantou Energy Co Ltd,600674.SS,33,19,18,74,201,263
China National Accord Medicines Corp Ltd,000028.SZ,30,28,29,32,216,376
Tsingtao Brewery Co Ltd,600600.SS,52,49,36,84,47,112
Yanlord Land Group Ltd,YNLG.SI,34,44,40,17,264,400
Shanghai Waigaoqiao Free Trade Zone Group Co Ltd,600648.SS,46,47,48,43,203,400
Wanhua Chemical Group Co Ltd,600309.SS,44,50,53,18,170,326
Shanghai Lujiazui Finance & Trade Zone Development Co Ltd,600663.SS,37,34,41,36,242,400
3SBio Inc,1530.HK,67,64,65,73,59,376
China Avionics Systems Co Ltd,600372.SS,20,2,16,39,98,109
Jiangsu Zhongnan Construction Group Co Ltd,000961.SZ,22,8,14,45,338,400
Bank of Ningbo Co Ltd,002142.SZ,51,47,34,76,301,996
China Oilfield Services Ltd,601808.SS,51,66,39,52,81,219
Zhejiang Supor Co Ltd,002032.SZ,57,55,58,58,21,71
Tong Ren Tang Technologies Co Ltd,1666.HK,54,45,43,78,103,376
Greentown China Holdings Ltd,3900.HK,47,66,45,31,190,400
Shanxi Meijin Energy Co Ltd,000723.SZ,24,22,4,58,380,555
HUAYU Automotive Systems Co Ltd,600741.SS,28,23,25,39,182,231
Yunnan Baiyao Group Co Ltd,000538.SZ,42,55,43,29,163,376
China Gezhouba Group Co Ltd,600068.SS,43,43,19,76,116,224
AVIC Electromechanical Systems Co Ltd,002013.SZ,21,13,8,44,96,109
China Grand Automotive Services Group Co Ltd,600297.SS,23,18,11,52,194,231
Hua Xia Bank Co Ltd,600015.SS,42,29,34,58,461,996
Kweichow Moutai Co Ltd,600519.SS,25,31,14,39,87,112
Yuan Longping High-tech Agriculture Co Ltd,000998.SZ,11,5,11,18,349,375
Inner Mongolia MengDian HuaNeng Thermal Power Corp Ltd,600863.SS,28,21,3,72,226,263
China International Marine Containers Group Co Ltd,000039.SZ,52,39,43,78,236,554
Huaxin Cement Co Ltd,600801.SS,33,23,11,81,63,85
Shanghai Tunnel Engineering Co Ltd,600820.SS,43,44,23,71,114,224
XCMG Construction Machinery Co Ltd,000425.SZ,28,29,9,51,437,554
Tech-bank Food Co Ltd,002124.SZ,34,37,38,21,255,375
Guangzhou Yuexiu Financial Holdings Group Co Ltd,000987.SZ,26,30,29,22,298,375
Hla Corp Ltd,600398.SS,23,2,16,48,103,118
Inspur Electronic Information Industry Co Ltd,000977.SZ,30,35,30,27,75,110
China Meheco Group Co Ltd,600056.SS,23,18,13,41,276,376
Shanghai Baosight Software Co Ltd,600845.SS,46,43,12,77,280,813
Anhui Expressway Co Ltd,600012.SS,36,44,28,38,76,100
Guangshen Railway Co Ltd,601333.SS,39,22,36,62,73,114
China Evergrande Group,3333.HK,47,59,52,30,192,400
Shanghai Jin Jiang International Hotels Co Ltd,600754.SS,45,16,49,65,146,322
Weifu High-Technology Group Co Ltd,000581.SZ,23,23,8,49,196,231
Anhui Gujing Distillery Co Ltd,000596.SZ,15,16,12,20,99,112
Tongling Nonferrous Metals Group Co Ltd,000630.SZ,33,25,11,82,319,555
Chongqing Changan Automobile Co Ltd,000625.SZ,38,36,14,82,151,231
Shenzhen Airport Co Ltd,000089.SZ,46,36,45,58,54,100
Sunny Optical Technology Group Co Ltd,2382.HK,76,75,74,80,6,120
Shanghai Electric Group Co Ltd,601727.SS,70,80,72,54,77,554
Huagong Tech Co Ltd,000988.SZ,40,34,18,72,70,120
GF Securities Co Ltd,000776.SZ,67,83,50,77,51,375
Bosideng International Holdings Ltd,3998.HK,57,57,55,60,41,118
Weichai Power Co Ltd,000338.SZ,58,72,51,49,72,231
Offshore Oil Engineering Co Ltd,600583.SS,18,9,12,38,204,224
Guangzhou Baiyunshan Pharmaceutical Holdings Co Ltd,600332.SS,67,72,52,86,60,376
Datang International Power Generation Co Ltd,601991.SS,39,34,24,66,174,263
Hidili Industry International Development Ltd,1393.HK,36,13,20,81,29,55
Hainan Airlines Holding Co Ltd,600221.SS,30,11,19,69,85,114
Inner Mongolia Yili Industrial Group Co Ltd,600887.SS,69,77,55,85,58,375
Shenzhen Expressway Co Ltd,600548.SS,65,81,40,87,20,100
Inner Mongolia Yitai Coal Co Ltd,900948.SS,77,81,55,92,4,55
China Eastern Airlines Corp Ltd,600115.SS,59,47,61,71,33,114
Jiangxi Copper Co Ltd,600362.SS,64,71,47,83,124,555
Angang Steel Co Ltd,000898.SZ,57,62,36,85,169,555
China Southern Airlines Co Ltd,600029.SS,66,69,60,72,23,114
Jilin Aodong Pharmaceutical Group Co Ltd,000623.SZ,41,32,24,73,168,376
FangDa Carbon New Material Co Ltd,600516.SS,29,0,12,86,426,554
Jiangsu Hengrui Medicine Co Ltd,600276.SS,24,19,22,29,267,376
Zhejiang Expressway Co Ltd,0576.HK,61,84,43,66,27,100
Shanxi LuAn Environmental Energy Dev Co Ltd,601699.SS,29,27,17,44,39,55
Anhui Conch Cement Co Ltd,600585.SS,55,52,51,65,29,85
Jiangsu Expressway Co Ltd,600377.SS,62,71,50,71,26,100
Maanshan Iron & Steel Co Ltd,600808.SS,60,68,44,74,155,555
Melco Resorts & Entertainment Ltd,MLCO.O,84,89,83,80,7,322
TravelSky Technology Ltd,0696.HK,46,34,52,44,285,813
Xinjiang Goldwind Science & Technology Co Ltd,002202.SZ,56,76,50,38,25,71
China Minsheng Banking Corp Ltd,600016.SS,50,35,70,28,323,996
Ningbo Joyson Electronic Corp,600699.SS,16,0,4,59,215,231
COSCO Shipping Energy Transportation Co Ltd,600026.SS,59,66,39,79,51,219
Asian Citrus Holdings Ltd,0073.HK,39,55,31,36,225,375
CITIC Guoan Information Industry Co Ltd,000839.SZ,18,2,18,29,219,263
China Railway Construction Corp Ltd,601186.SS,35,27,19,70,148,224
Qinghai Salt Lake Industry Co Ltd,000792.SZ,33,23,16,78,219,326
Poly Developments and Holdings Group Co Ltd,600048.SS,58,47,48,79,113,400
Aluminum Corp of China Ltd,601600.SS,56,71,44,54,183,555
Country Garden Holdings Co Ltd,2007.HK,81,96,79,69,13,400
Shanghai Mechanical & Electrical Industry Co Ltd,600835.SS,28,23,16,50,432,554
Haitong Securities Co Ltd,600837.SS,69,66,48,86,46,375
Sino-Ocean Group Holding Ltd,3377.HK,57,47,54,70,120,400
Haitian International Holdings Ltd,1882.HK,59,73,37,70,168,554
China Communications Construction Co Ltd,601800.SS,63,52,67,73,55,224
Fosun International Ltd,0656.HK,67,74,72,59,50,305
Great Wall Motor Co Ltd,601633.SS,42,51,17,73,136,231
Huadong Medicine Co Ltd,000963.SZ,43,53,33,52,156,376
Xinxing Ductile Iron Pipes Co Ltd,000778.SZ,36,30,14,80,304,555
DHC Software Co Ltd,002065.SZ,32,36,36,28,511,813
China Petroleum & Chemical Corp,600028.SS,61,73,46,71,81,410
Tus Environmental Science and Technology Development Co Ltd,000826.SZ,19,30,9,24,372,443
NetEase Inc,NTES.O,68,72,70,64,66,813
Bank of Communications Co Ltd,601328.SS,54,57,60,46,259,996
Zoomlion Heavy Industry Science and Technology Co Ltd,000157.SZ,40,40,21,64,343,554
Tangshan Jidong Cement Co Ltd,000401.SZ,22,17,7,53,73,85
Yanzhou Coal Mining Co Ltd,600188.SS,74,81,57,81,5,55
Shenzhen Energy Group Co Ltd,000027.SZ,32,28,18,58,202,263
Semiconductor Manufacturing International Corp,0981.HK,52,47,62,40,90,232
Nine Dragons Paper (Holdings) Ltd,2689.HK,39,37,35,46,48,64
Shenzhen Kaifa Technology Co Ltd,000021.SZ,21,5,18,39,90,110
Shimao Group Holdings Ltd,0813.HK,61,78,47,60,97,400
Yunnan Tin Co Ltd,000960.SZ,58,55,47,82,161,555
Changchun High & New Technology Industries Group Inc,000661.SZ,51,43,46,65,117,376
Huadian Power International Corp Ltd,600027.SS,28,41,16,23,220,263
Angel Yeast Co Ltd,600298.SS,34,33,23,56,254,375
Fiberhome Telecommunication Technologies Co Ltd,600498.SS,58,48,63,59,37,124
Shanying International Holdings Co Ltd,600567.SS,49,43,37,76,36,74
Dongfang Electric Corp Ltd,600875.SS,52,60,26,75,235,554
BOE Technology Group Co Ltd,000725.SZ,67,84,77,34,20,120
Zhejiang China Commodities City Group Co Ltd,600415.SS,23,2,17,47,97,111
Tunghsu Optoelectronic Technology Co Ltd,000413.SZ,35,63,17,19,81,120
China Merchants Property Operation & Service Co Ltd,001914.SZ,9,6,7,14,389,400
Tianshui Huatian Technology Co Ltd,002185.SZ,13,9,7,28,222,232
Sinoma International Engineering Co Ltd,600970.SS,38,31,44,41,134,224
Shanxi Taigang Stainless Steel Co Ltd,000825.SZ,57,63,36,81,175,555
Ping An Bank Co Ltd,000001.SZ,50,34,67,32,327,996
Sinotruk Hong Kong Ltd,3808.HK,49,66,46,34,254,554
Sealand Securities Co Ltd,000750.SZ,59,56,49,68,93,375
China Molybdenum Co Ltd,603993.SS,74,85,68,69,58,555
Han's Laser Technology Industry Group Co Ltd,002008.SZ,39,46,10,67,350,554
Guangzhou R&F Properties Co Ltd,2777.HK,71,52,72,89,41,400
Shenzhen Kingdom SCI-Tech Co Ltd,600446.SS,35,0,26,52,459,813
China Resources Sanjiu Medical & Pharmaceutical Co Ltd,000999.SZ,41,63,45,19,166,376
China Oriental Group Co Ltd,0581.HK,37,49,25,40,297,555
Shanxi Xishan Coal and Electricity Power Co Ltd,000983.SZ,33,28,14,57,32,55
AVIC Jonhon Optronic Technology Co Ltd,002179.SZ,61,62,41,88,146,554
Oceanwide Holdings Co Ltd,000046.SZ,18,16,10,28,284,305
China Pacific Insurance Group Co Ltd,601601.SS,60,66,32,91,79,305
Oriental Pearl Group Co Ltd,600637.SS,31,17,21,50,161,256
Zhangzhou Pientzehuang Pharmaceutical Ltd,600436.SS,41,46,45,32,165,376
Jinyu Bio-Technology Co Ltd,600201.SS,67,57,60,85,61,376
Vinda International Holdings Ltd,3331.HK,61,66,63,52,30,94
Industrial Bank Co Ltd,601166.SS,36,26,48,24,565,996
China Citic Bank Corp Ltd,601998.SS,63,56,52,80,183,996
Hubei Jumpcan Pharmaceutical Co Ltd,600566.SS,24,13,21,36,266,376
Avicopter PLC,600038.SS,29,22,12,56,79,109
Ping An Insurance Group Co of China Ltd,601318.SS,60,69,56,62,80,305
Xiamen Tungsten Co Ltd,600549.SS,61,75,60,43,148,555
Pacific Securities Co Ltd,601099.SS,54,7,35,84,130,375
Anxin Trust Co Ltd,600816.SS,25,2,11,43,305,375
China National Building Material Co Ltd,3323.HK,53,60,33,72,33,85
China Jushi Co Ltd,600176.SS,32,13,32,45,92,118
Huaneng Power International Inc,600011.SS,41,49,34,37,161,263
China Life Insurance Co Ltd,601628.SS,75,37,72,91,29,305
Hengyi Petrochemical Co Ltd,000703.SZ,24,24,19,32,270,326
Yantai Changyu Pioneer Wine Co Ltd,000869.SZ,8,0,1,31,110,112
Avic Shenyang Aircraft Co Ltd,600760.SS,21,31,6,33,93,109
Newland Digital Technology Co Ltd,000997.SZ,35,0,24,52,17,34
Luenmei Quantum Co Ltd,600167.SS,50,65,23,57,16,38
Baidu Inc,BIDU.O,56,42,88,33,171,813
Zhejiang Huahai Pharmaceutical Co Ltd,600521.SS,28,22,32,25,232,376
Avic XiAn Aircraft Industry Group Co Ltd,000768.SZ,32,18,22,55,72,109
Sinolink Securities Co Ltd,600109.SS,50,14,44,66,150,375
Shanghai International Port Group Co Ltd,600018.SS,49,37,39,76,52,100
Shandong Hualu Hengsheng Chemical Co Ltd,600426.SS,24,32,7,36,274,326
PetroChina Co Ltd,601857.SS,52,59,54,41,125,410
Henan Shuanghui Investment & Development Co Ltd,000895.SZ,52,65,43,55,152,375
Tiandi Science & Technology Co Ltd,600582.SS,17,17,5,32,510,554
Tianneng Power International Ltd,0819.HK,38,38,21,69,146,231
Dr.Peng Telecom & Media Group Co Ltd,600804.SS,11,0,12,16,245,263
Zhejiang Juhua Co Ltd,600160.SS,27,30,21,32,253,326
Dalian Port PDA Co Ltd,601880.SS,21,12,16,38,92,100
COSCO SHIPPING Development Co Ltd,601866.SS,37,41,35,38,553,996
Zhejiang Wanfeng Auto Wheel Co Ltd,002085.SZ,35,22,41,42,157,231
NARI Technology Co Ltd,600406.SS,56,69,49,59,169,813
Jiangsu Yangnong Chemical Co Ltd,600486.SS,19,21,11,32,288,326
Sany Heavy Industry Co Ltd,600031.SS,53,74,29,59,223,554
Shanxi Xinghuacun Fen Wine Factory Co Ltd,600809.SS,23,18,26,22,89,112
Baoding Tianwei Baobian Electric Co Ltd,600550.SS,44,59,9,71,298,554
China National Medicines Corp Ltd,600511.SS,50,44,39,69,122,376
Liaoning Cheng Da Co Ltd,600739.SS,33,35,24,44,196,376
Zhejiang Nhu Co Ltd,002001.SZ,32,32,16,59,263,375
Shanghai Zhangjiang Hi-Tech Park Development Co Ltd,600895.SS,47,35,54,51,197,400
Suning.Com Co Ltd,002024.SZ,50,38,41,67,108,266
Sansteel Minguang Co Ltd Fujian,002110.SZ,26,28,18,37,358,555
Jiangsu Zhongtian Technology Co Ltd,600522.SS,56,63,43,65,40,124
China High Speed Transmission Equipment Group Co Ltd,0658.HK,57,66,64,43,23,71
Shandong Weigao Group Medical Polymer Co Ltd,1066.HK,54,41,32,89,88,329
Baoshan Iron & Steel Co Ltd,600019.SS,8,0,2,28,537,555
Guoxuan High-tech Co Ltd,002074.SZ,49,68,35,43,259,554
Unigroup Guoxin Microelectronics Co Ltd,002049.SZ,23,0,15,63,195,232
Dong-E-E-Jiao Co Ltd,000423.SZ,48,36,32,81,131,376
China Resources Double-Crane Pharmaceutical Co Ltd,600062.SS,42,45,37,50,160,376
Shanghai Electric Power Co Ltd,600021.SS,24,19,13,46,235,263
KWG Group Holdings Ltd,1813.HK,50,58,37,56,167,400
Wuxi Taiji Industry Ltd Corp,600667.SS,16,20,7,24,208,224
China Coal Energy Co Ltd,601898.SS,40,58,31,25,27,55
Topsec Technologies Group Inc,002212.SZ,53,6,45,73,207,813
China Railway Hi-tech Industry Corp Ltd,600528.SS,30,34,10,52,169,224
Shenergy Co Ltd,600642.SS,16,24,3,21,41,44
Want Want China Holdings Ltd,0151.HK,42,66,38,24,215,375
SINA Corp,SINA.O,15,0,20,15,778,813
Joincare Pharmaceutical Group Industry Co Ltd,600380.SS,65,52,57,85,67,376
Changjiang Securities Co Ltd,000783.SZ,28,6,26,36,289,375
Shandong Sun Paper Co Ltd,002078.SZ,34,16,26,77,48,74
Guoyuan Securities Co Ltd,000728.SZ,56,71,51,56,116,375
Tencent Holdings Ltd,0700.HK,82,73,83,84,13,813
Dongfeng Motor Group Co Ltd,0489.HK,62,70,47,77,56,231
Shenzhen Overseas Chinese Town Co Ltd,000069.SZ,43,33,49,42,155,322
Shanghai Construction Group Co Ltd,600170.SS,48,54,22,76,97,224
